Total unique addresses: 4548
Regis Residence, 2 E 55th St #803, New York, NY 10022, USA
217 W 57th St, New York, NY 10019, USA
18 Leonard St #6b, New York, NY 10013, USA
217-10 135th Ave, Jamaica, NY 11413, USA
25 Columbus Cir #69, New York, NY 10019, USA
851 Glenmore Ave, Brooklyn, NY 11208, USA
110-11 Queens Blvd #15b, Forest Hills, NY 11375, USA
221 Nassau Ave, Brooklyn, NY 11222, USA
461 Carroll St #1, Brooklyn, NY 11215, USA
2191 Bolton St #5d, Bronx, NY 10462, USA
300 W 135th St #4l, New York, NY 10030, USA
1400 E 98th St, Brooklyn, NY 11236, USA
305 W 86th St #3c, New York, NY 10024, USA
312 83rd St, Brooklyn, NY 11209, USA
9411 Shore Rd #4k, Brooklyn, NY 11209, USA
727 Ocean View Ave APT D3, Brooklyn, NY 11235, USA
roosevelt house, 102-40 67th Dr #1b, Flushing, NY 11375, USA
1000 Clove Rd #8c, Staten Island, NY 10301, USA
33 W 67th St #4r, New York, NY 10023, USA
1819 Burnett St, Brooklyn, NY 11229, USA
2628 Broadway #12a, New York, NY 10025, USA
767 47th St, Brooklyn, NY 11220, USA
317 W 54th St #2e, New York, NY 10019, USA
802 Herkimer St, Brooklyn, NY 11233, USA
1206 Tabor Ct, Brooklyn, NY 11219, USA
190-45 112th Ave, Jamaica, NY 11412, USA
1200 E 53rd St #7b, Brooklyn, NY 11234, USA
70 Lenox Rd Apt D2, Brooklyn, NY 11226, USA
491-493 E 45th St #16, Brooklyn, NY 11203, USA
5700 Arlington Ave #2m, Bronx, NY 10471, USA
153 Wellbrook Ave, Staten Island, NY 10314, USA
325 5th Ave APT 36A, New York, NY 10016, USA
609 Columbus Ave #14k, New York, NY 10024, USA
1904 Harman St #4a, Ridgewood, NY 11385, USA
43-20 Union St #7d, Flushing, NY 11355, USA
1229 Putnam Ave #2d, Brooklyn, NY 11221, USA
10 Little W St #20d, New York, NY 10004, USA
1625 Emmons Ave #1a, Brooklyn, NY 11235, USA
1238 63rd St #436, Brooklyn, NY 11219, USA
60-01 Metropolitan Ave, Flushing, NY 11385, USA
8510 151st Ave Apt 2b, Howard Beach, NY 11414, USA
200 E 58th St #14c, New York, NY 10022, USA
301 W 53rd St #19a, New York, NY 10019, USA
219 Constitution Pl, College Point, NY 11356, USA
89-15 Parsons Blvd #1b, Jamaica, NY 11432, USA
7101 Shore Rd #3d, Brooklyn, NY 11209, USA
6300 Riverdale Ave #6c, Bronx, NY 10471, USA
160 W 66th St #57b, New York, NY 10023, USA
233 Tompkins Ave., Staten Island, NY 10304, USA
320 61st St, Brooklyn, NY 11220, USA
64-17 35th Ave, Flushing, NY 11377, USA
275 Webster Ave #1b, Brooklyn, NY 11230, USA
80 Avenue P Apartment B1, Brooklyn, NY 11204, USA
1141 McBride St #4d, Far Rockaway, NY 11691, USA
77 E 110th St #7a, New York, NY 10029, USA
838 Lenox Rd, Brooklyn, NY 11203, USA
27110 Grand Central Pkwy #6a, Queens Village, NY 11005, USA
497 Madison St, Brooklyn, NY 11221, USA
145 72nd St Apt D14, Brooklyn, NY 11209, USA
135 E 54th St #14b, New York, NY 10022, USA
114-30 202nd St, Jamaica, NY 11412, USA
25 5th Ave #5g, New York, NY 10003, USA
20 Pine St APT 2504, New York, NY 10005, USA
310 E 46th St #23a, New York, NY 10017, USA
67-50 Thornton Pl, Flushing, NY 11375, USA
2917 Brighton 5th St, Brooklyn, NY 11235, USA
151-25 88th St #3g, Howard Beach, NY 11414, USA
3 Sheridan Square #2k, New York, NY 10014, USA
1495 E 95th St, Brooklyn, NY 11236, USA
36-33 169th St, Flushing, NY 11358, USA
2025 Ocean Ave #6a, Brooklyn, NY 11230, USA
30 Stonegate Dr #1, Staten Island, NY 10304, USA
710 Metropolitan Ave #5e, Brooklyn, NY 11211, USA
1295 Madison Ave #5a, New York, NY 10128, USA
1115 Putnam Ave, Brooklyn, NY 11221, USA
710 Metropolitan Ave #2h, Brooklyn, NY 11211, USA
2450 Haring St #1f, Brooklyn, NY 11235, USA
8004 155th Ave # 207, Howard Beach, NY 11414, USA
490 Lorimer St #1a, Brooklyn, NY 11211, USA
122 E 102nd St #2b, New York, NY 10029, USA
1965 Broadway #28e, New York, NY 10023, USA
10 W 66th St #30d, New York, NY 10023, USA
132-37 Pople Ave #3a, Flushing, NY 11355, USA
17 Suydam St, Brooklyn, NY 11221, USA
210 Lafayette St APT 6D, New York, NY 10012, USA
170 W 81st St #5b, New York, NY 10024, USA
1212A Greene Ave, Brooklyn, NY 11221, USA
44-15 College Point Blvd #3a, Flushing, NY 11355, USA
102-30 66th Rd #20b, Forest Hills, NY 11375, USA
597 E 8th St, Brooklyn, NY 11218, USA
180 Riverside Dr #6b, New York, NY 10024, USA
401 E 60th St #4b, New York, NY 10022, USA
233 Freeborn St, Staten Island, NY 10306, USA
5800 Arlington Ave Apt 20n, Bronx, NY 10471, USA
1-26 Beach 98th St, Rockaway Park, NY 11694, USA
995 5th Ave #5s, New York, NY 10028, USA
142-15 Franklin Ave #5b, Flushing, NY 11355, USA
8330 Vietor Ave Apartment 721, Flushing, NY 11373, USA
130 Ave. S, Brooklyn, NY 11223, USA
19 Heusden St, Staten Island, NY 10303, USA
30 Park Pl #59D, New York, NY 10007, USA
21-37 33rd St #1e, Astoria, NY 11105, USA
63 E 9th St #5e, New York, NY 10003, USA
1045 E 29th St, Brooklyn, NY 11210, USA
80-14 90th Rd, Jamaica, NY 11421, USA
224 22nd St #4d, Brooklyn, NY 11232, USA
114 Tyrrell St, Staten Island, NY 10307, USA
25 Columbus Cir #57, New York, NY 10019, USA
333 E 57th St # 12A, New York, NY 10022, USA
333 14th St, Brooklyn, NY 11215, USA
39 Gramercy Park N #3c, New York, NY 10010, USA
15 Eunice Pl, Staten Island, NY 10303, USA
299 W 12th St #3b, New York, NY 10014, USA
128 Central Park S #10a, New York, NY 10019, USA
2801 Brown St, Brooklyn, NY 11235, USA
662 4th Ave #1r, Brooklyn, NY 11232, USA
150 Nassau St #2d, New York, NY 10038, USA
64 E 94th St #1g, New York, NY 10128, USA
151 31st St, Brooklyn, NY 11232, USA
870 5th Ave #4d, New York, NY 10065, USA
110 Livingston St #11j, Brooklyn, NY 11201, USA
1114 Blake Ave, Brooklyn, NY 11208, USA
144 Beach 121st St #1a, Rockaway Park, NY 11694, USA
21-58 35th St #1c, Astoria, NY 11105, USA
102-04 63rd Rd, Queens, NY 11375, USA
29 W 85th St APT 3, New York, NY 10024, USA
382 Audubon Ave, New York, NY 10033, USA
2400 E 3rd St Apt 715, Brooklyn, NY 11223, USA
226- 9 88th Ave, Queens, NY 11427, USA
530 East 86th St #7a, New York, NY 10028, USA
32 E 22nd St, New York, NY 10010, USA
37-30 83rd St #3c, Flushing, NY 11372, USA
213 Liberty Ave, Staten Island, NY 10305, USA
114-34 Inwood St, Jamaica, NY 11436, USA
13-04 126th St, Flushing, NY 11356, USA
225 E 74th St #5m, New York, NY 10021, USA
151 Daniel Low Terrace, Staten Island, NY 10301, USA
51-42 30th Ave. #4c, Woodside, NY 11377, USA
3569 Richmond Rd, Staten Island, NY 10306, USA
2108 Bathgate Ave, Bronx, NY 10457, USA
129 Barrow St #2a, New York, NY 10014, USA
45 5th Ave #2a, New York, NY 10003, USA
59-42 69th St, Flushing, NY 11378, USA
61-09 39th Ave m6, Woodside, NY 11377, USA
16 W 40th St #25b, New York, NY 10018, USA
404 E 66th St #4n, New York, NY 10065, USA
207 E 57th St #16b, New York, NY 10022, USA
78-06 46th Ave #4b, Elmhurst, NY 11373, USA
3000 Valentine Ave #5f, Bronx, NY 10458, USA
63-14 Queens Blvd #5c, Woodside, NY 11377, USA
230 E 79th St #19c, New York, NY 10075, USA
3220 91st St Apt 310, East Elmhurst, NY 11369, USA
240 Riverside Blvd #19b, New York, NY 10023, USA
130-14 60th Ave #2c, Flushing, NY 11355, USA
3017 Riverdale Ave #2j, Bronx, NY 10463, USA
2110 Frederick Douglass Blvd #8d, New York, NY 10026, USA
80 Kelvin Ave, Staten Island, NY 10306, USA
5-30 47th Ave #1b, Long Island City, NY 11101, USA
144-60 Gravett Rd #3c, Flushing, NY 11367, USA
418 E 59th St #31b, New York, NY 10022, USA
12325 82nd Ave #5r, Kew Gardens, NY 11415, USA
65-38 Austin St #2b, Rego Park, NY 11374, USA
1938 Bay Ridge Ave, Brooklyn, NY 11204, USA
687 E 232nd St, Bronx, NY 10466, USA
1809 Voorhies Ave, Brooklyn, NY 11235, USA
248 New York Ave Apartment 8, Brooklyn, NY 11216, USA
38 W 26th St Apt 12a, New York, NY 10010, USA
97-40 62nd Dr, Rego Park, NY 11374, USA
11120 73rd Ave #6h, Forest Hills, NY 11375, USA
230 Central Park W #3k, New York, NY 10024, USA
132 Dalton Ave, Staten Island, NY 10306, USA
3125 Tibbett Ave #8c, Bronx, NY 10463, USA
242 E 25th St #3d, New York, NY 10010, USA
30 W 61st St #16d, New York, NY 10023, USA
12 W 18th St #4e, New York, NY 10011, USA
3625 Oxford Ave #2b, Bronx, NY 10463, USA
59-20 Xenia St, Flushing, NY 11368, USA
11 E 36th St STE 404, New York, NY 10016, USA
13839 Jewel Ave #3a, Flushing, NY 11367, USA
1280 5th Ave #17b, New York, NY 10029, USA
4 W 103rd St, New York, NY 10025, USA
1750 E 14th St #6b, Brooklyn, NY 11229, USA
2521 Humphreys St, Flushing, NY 11369, USA
8903 Ridge Blvd, Brooklyn, NY 11209, USA
325 E 41st St Apt 601, New York, NY 10017, USA
116-10 14th Rd, Flushing, NY 11356, USA
42 St Marks Pl APT 1, Brooklyn, NY 11217, USA
3333 Henry Hudson Pkwy #20, Bronx, NY 10463, USA
2500 Johnson Ave #14h, Bronx, NY 10463, USA
126 East 86th St #16a, New York, NY 10028, USA
7550 Amboy Rd, Staten Island, NY 10307, USA
201 E 28th St #7k, New York, NY 10016, USA
26 Roe St, Staten Island, NY 10310, USA
1103 Bushwick Ave, Brooklyn, NY 11221, USA
BA3, 63-89 Saunders St #6c, Flushing, NY 11374, USA
1100 Clove Rd #2c, Staten Island, NY 10301, USA
5615 Netherland Ave #4e, Bronx, NY 10471, USA
147-57 76th Rd, Flushing, NY 11367, USA
17 W 54th St #10f, New York, NY 10019, USA
1505 Archer Rd #2d, Bronx, NY 10462, USA
739 E 89th St, Brooklyn, NY 11236, USA
16 Dekoven Ct, Brooklyn, NY 11230, USA
320 E 42nd St Apt 3012, New York, NY 10017, USA
200 E 62nd St #19a, New York, NY 10065, USA
8 East 83rd St Tenants Corporation, 8 E 83rd St, New York, NY 10028, USA
31 E 72nd St #3b, New York, NY 10021, USA
170 W 76th St, New York, NY 10023, USA
25 Sanford St, Staten Island, NY 10307, USA
80 Brewster St, Staten Island, NY 10304, USA
550 Vanderbilt Ave Apartment 511, Brooklyn, NY 11238, USA
1222 Putnam Ave #4a, Brooklyn, NY 11221, USA
6610 Thornton Pl #3c, Flushing, NY 11374, USA
225-8 Hillside Ave., Queens Village, NY 11427, USA
250 Manhattan Ave #3r, Brooklyn, NY 11211, USA
40 Broad St Fl 3, New York, NY 10004, USA
7715 20th Ave, Brooklyn, NY 11214, USA
60 E 55th St #3, New York, NY 10022, USA
1038 East 100th Street, Brooklyn, NY 11236, USA
61-19 75th Pl, Flushing, NY 11379, USA
346 W 56th St #1a, New York, NY 10019, USA
281 W 11th St #4a, New York, NY 10014, USA
726 E 134th St, Bronx, NY 10454, USA
21-05 33rd St #5f, Astoria, NY 11105, USA
34-53 60th St, Flushing, NY 11377, USA
895 Park Ave #7, New York, NY 10075, USA
120 E 36th St #10c, New York, NY 10016, USA
344 W 72nd St #609, New York, NY 10023, USA
2414 Tiebout Ave, Bronx, NY 10458, USA
140 Kiswick St, Staten Island, NY 10306, USA
68 Eldert St #4c, Brooklyn, NY 11207, USA
215 Sullivan St #5e, New York, NY 10012, USA
28-16 37th St, Long Island City, NY 11103, USA
721 5th Ave Suite 52D, New York, NY 10022, USA
2711 Henry Hudson Pkwy #3c, Bronx, NY 10463, USA
8 E 83rd St # 8b, New York, NY 10028, USA
1372 Shakespeare Ave #4c, Bronx, NY 10452, USA
960 E 40th St, Brooklyn, NY 11210, USA
2566 Eastchester Rd, Bronx, NY 10469, USA
170 E 92nd St #4c, New York, NY 10128, USA
958 Madison St, Brooklyn, NY 11221, USA
944 5th Ave, New York, NY 10021, USA
145-47 115th Ave, Jamaica, NY 11436, USA
2021 Watson Ave, Bronx, NY 10472, USA
563 Park Ave #10e, New York, NY 10065, USA
150-20 72nd Rd #6a, Flushing, NY 11367, USA
567 St Johns Pl, Brooklyn, NY 11238, USA
165 West End Ave #7k, New York, NY 10023, USA
160 72nd St Apt 791, Brooklyn, NY 11209, USA
762 Greene Ave, Brooklyn, NY 11221, USA
300 Riverside Dr #8h, New York, NY 10025, USA
88-01 77th St, Jamaica, NY 11421, USA
36 W 35th St, New York, NY 10001, USA
1906 Bergen Ave #9a, Brooklyn, NY 11234, USA
3733 84th St Apt 31, Jackson Heights, NY 11372, USA
330 E 38th St #12n, New York, NY 10016, USA
97-40 62nd Dr #11c, Rego Park, NY 11374, USA
14963 Ash Ave, Flushing, NY 11355, USA
6504 17th Ave, Brooklyn, NY 11204, USA
15 Hudson Yards #66, New York, NY 10001, USA
328 Taylor St, Staten Island, NY 10310, USA
300 E 40th St Apt 30n, New York, NY 10016, USA
210 W 103rd St #5f, New York, NY 10025, USA
117-68 140th St, Jamaica, NY 11436, USA
76-24 176th St, Flushing, NY 11366, USA
257-21 87th Ave, Queens, NY 11001, USA
110 Central Park S #5a, New York, NY 10019, USA
2 5th Ave #3f, New York, NY 10011, USA
4429 Matilda Ave, Bronx, NY 10470, USA
300 Central Park W #16b, New York, NY 10024, USA
2928 W 5th St #11d, Brooklyn, NY 11224, USA
49 W 16th St, New York, NY 10011, USA
444 E 75th St #7h, New York, NY 10021, USA
54 W 16th St #9g, New York, NY 10011, USA
415 E 52nd St #9a, New York, NY 10022, USA
E Houston St, New York, NY 10002, USA
225 E 57th St #11m, New York, NY 10022, USA
51-13 103rd St #35, Flushing, NY 11368, USA
207 E 21st St #4c, New York, NY 10010, USA
109-9 15th Ave, College Point, NY 11356, USA
315 West End Ave #2b, New York, NY 10023, USA
57-7 246th Crescent #2, Douglaston, NY 11362, USA
7322 Avenue M, Brooklyn, NY 11234, USA
3222 89th St # 106, East Elmhurst, NY 11369, USA
318 W 100th St #8b, New York, NY 10025, USA
21-08 21st Rd, Astoria, NY 11105, USA
800 Grand Concourse #3r, Bronx, NY 10451, USA
111 Murray St #41b, New York, NY 10007, USA
56-11 Van Cleef St, Flushing, NY 11368, USA
846 E 46th St, Brooklyn, NY 11203, USA
475 Sterling Pl #1b, Brooklyn, NY 11238, USA
366 Clermont Ave, Brooklyn, NY 11238, USA
166 Jewett Ave, Staten Island, NY 10302, USA
1792 St Johns Pl, Brooklyn, NY 11233, USA
319 E 50th St #8f, New York, NY 10022, USA
77 Bleecker St Apt 505, New York, NY 10012, USA
9 E 96th St #7c, New York, NY 10128, USA
543 W 122nd St #27a, New York, NY 10027, USA
440 Riverside Dr Apt 105, New York, NY 10027, USA
2932 Brighton 5th St, Brooklyn, NY 11235, USA
3031 Brighton 5th St #3c, Brooklyn, NY 11235, USA
200 E 27th St Apt 8e, New York, NY 10016, USA
180 E 73rd St, New York, NY 10021, USA
730 Park Ave #9a, New York, NY 10021, USA
1 Central Park S #1901, New York, NY 10019, USA
100 Central Park S #3a, New York, NY 10019, USA
181 Hudson St #2a, New York, NY 10013, USA
282A Nassau Ave #3a, Brooklyn, NY 11222, USA
30-31 Hobart St #3, Woodside, NY 11377, USA
400 5th Ave APT 57E, New York, NY 10018, USA
132- 35 Sanford Ave, Flushing, NY 11355, USA
300 E 55th St, New York, NY 10022, USA
5700 Arlington Ave #21e, Bronx, NY 10471, USA
102-17 64th Rd #4f, Forest Hills, NY 11375, USA
12-07 40th Ave, Long Island City, NY 11101, USA
387 Ave. S #1f, Brooklyn, NY 11223, USA
433 Clove Rd, Staten Island, NY 10310, USA
393 West End Ave #8f, New York, NY 10024, USA
225 E 36th St #2h, New York, NY 10016, USA
100 Colfax Ave APT 3H, Staten Island, NY 10306, USA
936 Seneca Ave, Flushing, NY 11385, USA
49 Weed Ave, Staten Island, NY 10306, USA
5313 Avenue H, Brooklyn, NY 11234, USA
80 Central Park W #4g, New York, NY 10023, USA
205 E 77th St #11h, New York, NY 10075, USA
420 E 55th St #6l, New York, NY 10022, USA
510 East 86th St, New York, NY 10028, USA
Regis Residence, 2 E 55th St #1118, New York, NY 10022, USA
140 Cabrini Blvd Apt 82, New York, NY 10033, USA
983 Park Ave #6c, New York, NY 10028, USA
23 Waverly Pl, New York, NY 10003, USA
28 Monsey Pl, Staten Island, NY 10303, USA
2 5th Ave # 1, New York, NY 10011, USA
166-25 Powells Cove Blvd #4c, Whitestone, NY 11357, USA
158 Stockholm St, Brooklyn, NY 11237, USA
2401 Walton Ave, Bronx, NY 10468, USA
2430 E 71st St, Brooklyn, NY 11234, USA
54 Farrell Ct, Staten Island, NY 10306, USA
132 E 62nd St, New York, NY 10065, USA
18 Vanderbilt Ave, Staten Island, NY 10304, USA
449 Mayfair Dr S #9, Brooklyn, NY 11234, USA
14205 Roosevelt Ave Apt 225, Flushing, NY 11354, USA
125 E 63rd St #4b, New York, NY 10065, USA
17 W 54th St #3c, New York, NY 10019, USA
6105 39th Ave Apt G3, Flushing, NY 11377, USA
102 Patchen Ave, Brooklyn, NY 11221, USA
1459 Waring Ave, Bronx, NY 10469, USA
23 E 74th St #14f, New York, NY 10021, USA
235 W 70th St #3e, New York, NY 10023, USA
100 Remsen St #1e, Brooklyn, NY 11201, USA
3 E 71st St, New York, NY 10021, USA
429 Kent Ave #65, Brooklyn, NY 11249, USA
1390 Lexington Ave, New York, NY 10128, USA
91-23 Corona Ave. #4f, Flushing, NY 11373, USA
3235 Emmons Ave Apt 721, Brooklyn, NY 11235, USA
3000 Valentine Ave #3b, Bronx, NY 10458, USA
E 228th St & Paulding Ave, Bronx, NY 10466, USA
71-66 Parsons Blvd #7f, Flushing, NY 11365, USA
413 W 145th St, New York, NY 10031, USA
175 E 78th St #177, New York, NY 10075, USA
88 Lexington Ave Apt 1602, New York, NY 10016, USA
18-05 215th St #16c, Bayside, NY 11360, USA
30-05 Vernon Blvd #3e, Long Island City, NY 11102, USA
23 Tony Ct, Staten Island, NY 10305, USA
4265 Kissena Blvd Apt 131, Flushing, NY 11355, USA
1825 Madison Ave #5b, New York, NY 10035, USA
163 Taaffe Pl, Brooklyn, NY 11205, USA
481 Genesee Ave, Staten Island, NY 10312, USA
340 E 64th St #8r, New York, NY 10065, USA
1102 Harding Park, Bronx, NY 10473, USA
5-49 Borden Ave #8a, Long Island City, NY 11101, USA
4 Lexington Ave #8b, New York, NY 10010, USA
48-44 65th Pl, Flushing, NY 11377, USA
2 Tudor City Pl #10m, New York, NY 10017, USA
120 College Ave, Staten Island, NY 10314, USA
684 Broadway #10e, New York, NY 10012, USA
27110 Grand Central Pkwy #6j, Queens Village, NY 11005, USA
5197 Amboy Rd, Staten Island, NY 10312, USA
1524 Harding Park, Bronx, NY 10473, USA
15 W 84th St #1j, New York, NY 10024, USA
68-15 Eliot Ave, Flushing, NY 11379, USA
421 Hudson St APT 807, New York, NY 10014, USA
32 E 55th St, Brooklyn, NY 11203, USA
1470 Royce St, Brooklyn, NY 11234, USA
1278 Schenectady Ave, Brooklyn, NY 11203, USA
467 Keap St, Brooklyn, NY 11211, USA
26910 Grand Central Pkwy #2b, Queens, NY 11005, USA
152-72 Melbourne Ave, Flushing, NY 11367, USA
50 Pine St #12d, New York, NY 10005, USA
180 E 88th St Apt 46, New York, NY 10128, USA
222 W 14th St #10a, New York, NY 10011, USA
90-11 35th Ave #4l, Flushing, NY 11372, USA
433 E 56th St #8e, New York, NY 10022, USA
220 E 60th St, New York, NY 10022, USA
168 Avenue P #8a, Brooklyn, NY 11223, USA
60-66 Catalpa Ave, Flushing, NY 11385, USA
641 5th Ave #30H, New York, NY 10022, USA
215 E 80th St #4f, New York, NY 10075, USA
11620 132nd St, Jamaica, NY 11420, USA
145 72nd St Apt A11, Brooklyn, NY 11209, USA
1118 Jackson Ave, Bronx, NY 10456, USA
234 E 70th St APT 4, New York, NY 10021, USA
225 E 46th St #4f, New York, NY 10017, USA
323 Getz Ave, Staten Island, NY 10312, USA
983 Park Ave #5b, New York, NY 10028, USA
4219 De Reimer Ave, Bronx, NY 10466, USA
13 W 13th St #1a, New York, NY 10011, USA
3560 Carlisle Pl, Bronx, NY 10467, USA
2517 Voorhies Ave #1h, Brooklyn, NY 11235, USA
1147 E 89th St, Brooklyn, NY 11236, USA
595 E 84th St, Brooklyn, NY 11236, USA
95 Pierrepont St #1c, Brooklyn, NY 11201, USA
9230 56th Ave Apt 1b, Elmhurst, NY 11373, USA
74-02 43rd Ave #6b, Elmhurst, NY 11373, USA
99-52 66th Rd #11b, Rego Park, NY 11374, USA
80 Gold St #3b, New York, NY 10038, USA
14-40 31st Ave #2r, Astoria, NY 11106, USA
162 S Portland Ave Unit 2, Brooklyn, NY 11217, USA
30 Main St #4d, Brooklyn, NY 11201, USA
138-35 Elder Ave #4a, Queens, NY 11355, USA
825 5th Ave #12c, New York, NY 10065, USA
5900 Arlington Ave #10h, Bronx, NY 10471, USA
314 E 41st St Apt 702b, New York, NY 10017, USA
8451 Beverly Rd Apt 5f, Kew Gardens, NY 11415, USA
1010 5th Ave # 6a, New York, NY 10028, USA
422 Jefferson St, Brooklyn, NY 11237, USA
138 71st St Apt A14, Brooklyn, NY 11209, USA
40-45 95th St, Elmhurst, NY 11373, USA
73-12 35th Ave c 25, Jackson Heights, NY 11372, USA
1769 E 13th St #6b, Brooklyn, NY 11229, USA
173 E 74th St #3b, New York, NY 10021, USA
29 Thomas S Boyland St, Brooklyn, NY 11233, USA
9707 4th Ave #3d, Brooklyn, NY 11209, USA
37-50 87th St #4a, Jackson Heights, NY 11372, USA
100 Colfax Ave #7u, Staten Island, NY 10306, USA
1991 Crotona Ave, Bronx, NY 10457, USA
919 E 224th St, Bronx, NY 10466, USA
251 W 95th St #5b, New York, NY 10025, USA
633 Goethals Rd N, Staten Island, NY 10314, USA
2 Bay Club Dr #14r, Bayside, NY 11360, USA
212 W 18th St #17a, New York, NY 10011, USA
4523 Broadway Apt 7b, New York, NY 10040, USA
Random House Tower, 230 W 56th St APT 65B, New York, NY 10019, USA
303 E 57th St #29e, New York, NY 10022, USA
3935 Monticello Ave, Bronx, NY 10466, USA
86-22 259th St, Queens, NY 11001, USA
30-41 86th St, Flushing, NY 11369, USA
144-13 75th Ave, Flushing, NY 11367, USA
755 Coney Island Ave, Brooklyn, NY 11218, USA
1091 Pierce Ave, Bronx, NY 10461, USA
2245 Creston Ave, Bronx, NY 10453, USA
3121 Middletown Rd #6b, Bronx, NY 10461, USA
188 E 75th St #1b, New York, NY 10021, USA
170 East End Ave #3k, New York, NY 10128, USA
4609 Richardson Ave, Bronx, NY 10470, USA
315 W 23rd St #9d, New York, NY 10011, USA
255 W 108th St #2a, New York, NY 10025, USA
543 W 122nd St #21a, New York, NY 10027, USA
401 East 86th St #10e, New York, NY 10028, USA
